smiles,activity
Oc1c(I)cc(Cl)c2cccnc12,0.09905196726322174
O=S(=O)([O-])c1cc(I)c(O)c2ncccc12.[Na+],1.0
COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O.O=P(O)(O)O,1.0
CCCCCCCCCCOc1cc2c(O)c(C(=O)OCC)cnc2cc1OCC,0.17619234323501587
O=C(O)c1cc(O)c2cccc(O)c2n1,0.12119351327419281
Oc1c(I)cc(I)c2cccnc12,0.09708088636398315
CCOc1ccc(S(=O)(=O)[O-])c2cccnc12.[Na+],1.0
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0.12405125796794891
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1.Cl,1.0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=P(O)(O)O.O=P(O)(O)O,1.0
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=S(=O)(O)O,1.0
O=[N+]([O-])c1ccc(O)c2ncccc12,0.12669672071933746
CC(=O)Oc1ccc(Cl)c2cccnc12,0.14143826067447662
O=S(=O)(O)O.Oc1cccc2cccnc12,0.0
Oc1c(Cl)cc(Cl)c2cccnc12,0.10221459716558456
Oc1c(Br)cc(Br)c2cccnc12,0.10054332762956619
Oc1ccc(Cl)c2cccnc12,0.0954558253288269
CCCCCNC(=N)NN=Cc1c[nH]c2ccc(OC)cc12.O=C(O)C=CC(=O)O,0.0
Cl.NCCc1c[nH]c2ccc(O)cc12,0.0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.15691930055618286
Cc1c[nH]c2ccccc12,0.08384594321250916
CN(C)Cc1c[nH]c2ccccc12,0.1332744061946869
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.17217054963111877
NCCc1c[nH]c2ccccc12,0.14855237305164337
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.14963147044181824
NC(Cc1c[nH]c2ccccc12)C(=O)O,0.14173834025859833
CNC(Cc1c[nH]c2ccccc12)C(=O)O,0.15981896221637726
OCc1c[nH]c2ccccc12,0.12121777981519699
CC(C)NCC(O)c1ccc2ccccc2c1.Cl,1.0
COc1ccc(C(=O)CCC(=O)O)c2ccccc12,0.14899490773677826
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12.Cl,1.0
CC(C)NCC(O)COc1cccc2ccccc12.Cl,1.0
CNC(=O)Oc1cccc2ccccc12,0.16262269020080566
COc1ccc2cccc(CCNC(C)=O)c2c1,0.1505664736032486
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.13879115879535675
COc1ccc2cc(CCC(C)=O)ccc2c1,0.14471174776554108
Oc1ccc2ccccc2c1,0.09616204351186752
CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],1.0
O=C(O)c1ccc[n+]([O-])c1,0.13434618711471558
C[n+]1cccc(C(=O)[O-])c1,0.1394820213317871
CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],1.0
CS(=O)(=O)[O-].C[n+]1ccccc1C=NO,0.0
[O-][n+]1cccc(CO)c1,0.13452564179897308
C[n+]1ccccc1C=NO.[Cl-],1.0
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0.13969628512859344
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,0.17177435755729675
CCc1cn(C2OCC(O)C2CO)c(=O)nc1O,0.16009540855884552
Cl.Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,0.0
Nc1ccn(C2CCC(CO)O2)c(=O)n1,0.14268431067466736
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,0.19423463940620422
CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C.Cl,1.0
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-].[K+],1.0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)[O-].[Na+],1.0
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.13606886565685272
CC1(C)SC2C(NC(=O)C(C(=O)[O-])c3ccccc3)C(=O)N2C1C(=O)[O-].[Na+].[Na+],1.0
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2.[Br-],1.0
C[N+]1([O-])C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0.13521350920200348
C[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.O=[N+]([O-])[O-],0.0
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.[Br-],1.0
C=C(C)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,0.12484307587146759
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,0.1284898966550827
C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,0.12350555509328842
C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(OC(C)=O)C(C)(C)C5CCC43C)C12,0.12594401836395264
Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1.Cl,1.0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0.20080362260341644
CC(C)Nc1ncccn1,0.16143523156642914
Oc1ccnc(S)n1,0.10934662818908691
COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,0.13761043548583984
CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4,0.11722330003976822
CC1CCC2C(C)C(OC(=O)CCC(=O)O)OC3OC4(C)CCC1C32OO4,0.13421720266342163
CCOC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,0.15370383858680725
C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,0.15258491039276123
C=CCC1(O)CCC2C3CCC4=CCCCC4C3CCC21C,0.14878055453300476
C#CC1(O)CCC2C3CCC4=CCCCC4C3CCC21C,0.13493874669075012
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.1843709945678711
CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.1849145144224167
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.18099345266819
Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.0
Cl.Cl.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.15742112696170807
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.19054920971393585
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,0.13754908740520477
Cl.Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,0.0
Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1.[Cl-],1.0
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],1.0
O=C1c2c(O)cccc2Cc2cccc(O)c21,0.10124237835407257
Cc1cc(O)c2c(c1)Cc1cccc(O)c1C2=O,0.12085794657468796
Cl.Clc1ccccc1CN1CCc2sccc2C1,0.0
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O,1.0
O=C(O)CN1C(=O)c2cccc3cccc(c23)C1=O,0.14766307175159454
O=C(O)CCCN1C(=O)c2cccc3cccc(c23)C1=O,0.16633468866348267
CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)cc1,0.146432563662529
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.12813571095466614
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.12481291592121124
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,0.17055393755435944
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,0.12838315963745117
CC1(C(=O)[O-])CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC(=O)CCC(=O)[O-])C(C)(C)C5CCC43C)C2C1.[Na+].[Na+],1.0
